,dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
792,2023-01-26,5.0,2109.53,10.06,82.94,141.62,49.11,185.02,220.3,17.48
793,2023-01-27,5.0,3097.53,62.58,65.12,100.14,43.39,185.61,228.88,25.84
794,2023-01-28,5.0,2082.82,21.9,59.63,133.04,36.72,150.55,171.45,10.01
795,2023-01-29,5.0,974.66,0.7,33.24,131.61,28.85,152.14,173.75,6.59
796,2023-01-30,5.0,1268.39,2.18,50.04,94.41,31.95,93.76,117.09,9.75
797,2023-01-31,5.0,988.01,0.18,32.9,89.41,32.9,100.74,115.64,5.76
798,2023-02-01,4.0,741.0,0.39,28.79,83.68,31.95,69.78,86.87,5.57
799,2023-02-02,5.0,714.3,0.99,23.31,121.59,26.94,148.26,177.07,4.02
800,2023-02-03,5.0,761.03,1.34,23.31,150.2,28.61,170.5,203.78,5.45
801,2023-02-04,5.0,1949.31,3.32,63.06,157.36,34.33,169.3,209.84,11.53
802,2023-02-05,5.0,2616.88,22.58,85.0,124.45,61.04,200.65,248.72,15.45
803,2023-02-06,5.0,3578.19,68.84,87.74,143.05,72.48,263.17,293.94,15.07
804,2023-02-07,5.0,3471.37,73.31,78.83,105.86,137.33,250.9,280.25,30.4
805,2023-02-08,5.0,3364.56,72.42,60.32,72.96,79.15,186.04,214.99,22.29
806,2023-02-09,5.0,3204.35,81.36,54.15,62.23,190.73,168.09,198.58,34.96
807,2023-02-10,5.0,3204.35,101.92,109.67,200.27,165.94,205.07,225.82,29.39
808,2023-02-11,5.0,2590.18,27.27,102.82,171.66,123.98,163.61,192.48,32.42
809,2023-02-12,5.0,2990.72,42.02,76.09,153.06,92.51,184.63,216.82,29.39
810,2023-02-13,5.0,4272.46,76.89,165.88,194.55,162.12,473.53,506.47,48.64
811,2023-02-14,5.0,2376.56,50.96,105.56,197.41,160.22,221.84,245.1,32.42
812,2023-02-15,5.0,2990.72,48.73,83.63,226.02,209.81,198.88,239.15,27.61
813,2023-02-16,5.0,3845.21,76.89,97.33,150.2,164.03,328.51,357.41,51.17
814,2023-02-17,5.0,3417.97,92.98,74.03,133.04,56.74,204.61,238.46,36.98
815,2023-02-18,5.0,2429.96,48.28,59.63,87.98,54.84,118.73,144.17,31.16
816,2023-02-19,5.0,2803.8,70.63,42.84,72.96,45.3,121.57,145.85,27.61
817,2023-02-20,5.0,3044.13,82.25,53.47,135.9,185.01,168.17,191.93,31.66
818,2023-02-21,5.0,2830.51,60.8,66.49,143.05,135.42,148.24,180.55,30.15
819,2023-02-22,5.0,2723.69,78.68,74.03,158.79,110.63,138.33,169.17,21.53
820,2023-02-23,5.0,1308.44,2.51,43.53,31.11,20.98,91.29,110.89,13.81
821,2023-02-24,,,,,,,,,
822,2023-02-25,5.0,2616.88,44.7,65.12,168.8,135.42,122.2,148.1,23.81
823,2023-02-26,5.0,2803.8,67.06,69.92,147.34,110.63,175.3,193.23,27.36
824,2023-02-27,5.0,2777.1,54.09,71.29,130.18,209.81,183.3,228.8,32.93
825,2023-02-28,5.0,1869.2,21.9,58.26,113.01,40.53,106.16,132.76,13.93
826,2023-03-01,5.0,1174.93,4.75,41.13,130.18,37.67,94.34,116.87,10.13
827,2023-03-02,5.0,4112.24,93.88,94.59,134.47,77.25,239.5,286.31,43.57
828,2023-03-03,5.0,2616.88,48.73,91.85,163.08,93.46,189.29,237.69,15.2
829,2023-03-04,5.0,1281.74,0.04,50.72,40.77,20.5,126.12,155.36,11.02
830,2023-03-05,5.0,2136.23,15.42,69.23,137.33,45.78,170.89,209.64,15.07
831,2023-03-06,5.0,3311.16,69.74,69.92,140.19,99.18,213.3,243.67,21.03
832,2023-03-07,5.0,4699.71,105.5,85.68,124.45,104.9,266.68,310.52,67.89
833,2023-03-08,5.0,2323.15,14.75,67.86,115.87,48.64,156.83,189.28,18.75
834,2023-03-09,5.0,2349.85,32.63,68.55,134.47,48.64,159.06,193.83,18.24
835,2023-03-10,5.0,2643.59,46.49,61.69,155.93,53.41,167.44,194.98,14.06
836,2023-03-11,5.0,1922.61,16.32,61.01,141.62,34.81,145.96,172.99,13.68
837,2023-03-12,5.0,2536.77,43.81,64.43,130.18,45.78,159.43,190.98,15.33
838,2023-03-13,5.0,2964.02,66.16,67.17,153.06,80.11,173.37,204.7,15.45
839,2023-03-14,5.0,2696.99,25.93,78.83,173.09,93.46,224.16,251.85,12.67
840,2023-03-15,5.0,1895.9,29.06,47.98,110.15,43.39,173.93,197.26,12.03
841,2023-03-16,3.0,1148.22,15.42,29.13,62.94,26.46,41.29,51.25,9.75
842,2023-03-17,5.0,2616.88,72.42,34.96,59.37,37.19,112.57,132.19,14.06
843,2023-03-18,3.0,1308.44,23.25,33.24,57.94,24.08,46.34,55.51,9.37
844,2023-03-19,3.0,847.82,12.96,32.56,61.51,78.2,31.1,36.28,5.19
845,2023-03-20,4.0,1321.79,17.21,35.3,66.52,35.76,62.5,71.61,8.36
846,2023-03-21,5.0,1108.17,13.63,39.41,131.61,34.81,98.24,104.97,2.98
847,2023-03-22,3.0,720.98,2.4,25.02,127.32,44.82,28.44,32.44,4.18
848,2023-03-23,2.0,754.36,2.57,33.59,73.67,41.01,24.61,28.8,5.13
849,2023-03-24,4.0,714.3,9.83,30.16,141.62,40.05,61.41,66.81,3.67
850,2023-03-25,3.0,754.36,1.15,29.13,58.65,37.67,38.83,47.81,4.88
851,2023-03-26,2.0,640.87,6.03,21.25,34.69,25.03,15.48,22.41,3.99
852,2023-03-27,4.0,627.52,16.54,21.76,170.23,40.05,52.04,56.56,3.55
853,2023-03-28,3.0,1214.98,30.85,20.91,45.78,42.92,36.76,47.81,9.5
854,2023-03-29,2.0,787.73,14.75,20.22,59.37,27.18,19.9,29.3,7.35
855,2023-03-30,3.0,867.84,13.97,22.96,76.53,32.9,25.43,35.02,8.11
856,2023-03-31,3.0,620.84,6.31,18.85,137.33,33.86,31.04,36.64,5.76
857,2023-04-01,2.0,527.38,3.97,14.39,82.25,22.41,15.83,23.44,4.56
858,2023-04-02,3.0,433.92,6.2,13.88,115.87,23.37,21.32,26.87,3.64
859,2023-04-03,3.0,614.17,9.28,26.05,100.14,42.92,38.55,46.09,4.94
860,2023-04-04,3.0,600.81,3.97,20.56,115.87,30.99,26.46,30.48,5.64
861,2023-04-05,3.0,620.84,5.03,24.33,103.0,32.42,18.82,26.16,6.02
862,2023-04-06,2.0,854.49,10.95,24.68,90.12,30.99,22.81,32.24,6.9
863,2023-04-07,4.0,2029.42,58.11,27.08,72.96,31.95,66.08,83.83,14.82
864,2023-04-08,3.0,1255.04,25.03,27.42,67.23,28.13,45.64,59.98,11.4
865,2023-04-09,5.0,2830.51,66.16,41.81,98.71,53.41,131.03,154.25,20.77
866,2023-04-10,5.0,4859.92,125.17,53.47,94.41,69.62,254.15,297.1,24.07
867,2023-04-11,5.0,2670.29,67.06,40.78,124.45,82.97,127.07,152.01,20.27
868,2023-04-12,5.0,1869.2,34.87,35.99,151.63,70.57,112.96,135.52,22.8
869,2023-04-13,5.0,1735.69,34.87,32.9,147.34,48.64,100.07,126.93,17.48
870,2023-04-14,4.0,988.01,22.58,28.45,168.8,49.11,58.24,66.36,6.78
871,2023-04-15,5.0,867.84,8.27,23.99,191.69,40.53,60.41,68.05,5.7
872,2023-04-16,5.0,654.22,3.97,20.39,200.27,40.05,49.12,55.03,4.81
873,2023-04-17,4.0,801.09,7.93,23.31,171.66,39.1,47.41,55.47,6.33
874,2023-04-18,4.0,921.25,11.06,24.68,157.36,43.39,41.86,47.62,7.85
875,2023-04-19,3.0,1041.41,17.43,25.7,128.75,33.86,33.72,44.44,8.61
876,2023-04-20,5.0,567.44,5.09,20.05,200.27,35.29,46.35,50.34,3.26
877,2023-04-21,5.0,547.41,5.09,19.19,185.97,36.72,47.74,53.28,4.37
878,2023-04-22,3.0,647.54,5.64,20.56,131.61,37.67,34.64,47.87,6.4
879,2023-04-23,2.0,514.03,1.9,16.96,80.11,20.98,20.45,28.37,4.56
880,2023-04-24,3.0,534.06,4.14,17.65,98.71,25.75,31.08,35.44,4.81
881,2023-04-25,2.0,600.81,3.55,25.7,40.77,24.8,13.72,22.21,5.83
882,2023-04-26,5.0,3311.16,96.56,42.16,60.08,53.41,125.74,149.05,25.84
883,2023-04-27,5.0,3391.27,92.09,47.3,50.78,43.87,137.52,169.07,27.61
884,2023-04-28,3.0,1401.9,33.97,21.59,39.34,40.53,47.95,57.57,11.78
885,2023-04-29,4.0,2029.42,38.0,25.36,21.99,29.56,72.12,90.62,17.23
886,2023-04-30,4.0,2162.93,60.8,26.05,47.92,34.81,74.52,88.55,16.97
887,2023-05-01,3.0,1428.6,36.21,26.05,19.31,75.34,47.22,56.05,13.55
888,2023-05-02,5.0,2029.42,67.06,33.93,52.93,95.37,110.8,122.01,24.57
889,2023-05-03,5.0,2910.61,67.06,97.33,55.07,98.23,166.43,191.86,20.27
890,2023-05-04,5.0,2536.77,42.02,72.66,87.26,115.39,160.26,178.32,14.57
891,2023-05-05,5.0,3738.4,66.16,91.85,65.09,53.41,267.97,298.3,26.85
892,2023-05-06,5.0,3231.05,51.86,89.11,63.66,110.63,255.08,283.55,15.83
893,2023-05-07,5.0,2136.23,10.51,80.2,154.5,69.62,164.85,181.37,11.78
894,2023-05-08,5.0,2296.45,24.36,93.22,300.41,150.68,228.68,244.32,15.2
895,2023-05-09,5.0,4432.68,85.83,86.37,197.41,129.7,287.09,322.03,30.4
896,2023-05-10,5.0,2830.51,34.42,68.55,334.74,186.92,212.69,239.64,31.16
897,2023-05-11,5.0,3017.43,13.97,91.85,480.65,143.05,347.51,382.44,12.41
898,2023-05-12,5.0,2563.48,4.86,80.88,155.93,76.29,316.56,347.74,14.57
899,2023-05-13,4.0,841.14,1.87,29.82,165.94,42.44,55.96,67.08,7.92
900,2023-05-14,4.0,1041.41,2.99,56.89,144.48,57.7,58.21,71.24,12.03
901,2023-05-15,5.0,821.11,6.93,31.19,246.05,54.84,83.3,92.33,11.27
902,2023-05-16,5.0,881.2,7.82,39.41,237.46,47.68,94.02,107.06,11.27
903,2023-05-17,5.0,627.52,5.09,26.05,181.67,34.81,61.57,75.09,5.0
904,2023-05-18,5.0,547.41,5.48,20.73,226.02,41.96,84.29,96.94,5.51
905,2023-05-19,5.0,507.35,5.48,19.36,197.41,42.92,79.74,92.69,4.12
906,2023-05-20,5.0,660.9,4.81,20.73,217.44,34.81,74.01,82.01,7.09
907,2023-05-21,4.0,500.68,2.65,20.05,153.06,21.46,39.57,46.73,3.45
908,2023-05-22,5.0,867.84,6.03,63.06,197.41,84.88,93.08,99.33,6.33
909,2023-05-23,5.0,700.95,6.65,26.39,248.91,61.99,96.7,104.56,7.28
910,2023-05-24,5.0,761.03,9.39,25.7,203.13,44.82,70.13,77.76,9.75
911,2023-05-25,5.0,854.49,4.64,44.55,181.67,54.36,41.16,45.99,11.78
912,2023-05-26,5.0,974.66,5.42,37.7,268.94,89.65,120.25,134.02,11.91
913,2023-05-27,5.0,1081.47,5.2,42.16,251.77,83.92,106.16,120.77,12.16
914,2023-05-28,5.0,947.95,2.4,44.55,117.3,43.87,87.79,100.29,10.89
915,2023-05-29,5.0,1068.12,9.39,30.5,254.63,46.25,103.28,111.38,10.64
916,2023-05-30,5.0,2750.4,51.86,108.3,92.98,53.88,129.63,163.77,24.83
917,2023-05-31,5.0,1895.9,28.39,59.63,220.3,51.5,113.24,125.78,14.06
918,2023-06-01,5.0,974.66,7.26,27.42,231.74,37.19,93.78,100.43,11.4
919,2023-06-02,5.0,1668.93,7.49,80.2,211.72,104.9,76.84,91.03,23.05
920,2023-06-03,5.0,1201.63,2.57,57.58,133.04,56.27,98.62,111.98,13.93
921,2023-06-04,5.0,2269.74,17.43,102.82,138.76,65.8,100.75,126.17,25.08
922,2023-06-05,5.0,847.82,5.92,41.47,167.37,84.88,87.26,96.53,15.83
923,2023-06-06,5.0,807.76,2.29,40.1,101.57,46.25,97.65,107.98,9.5
924,2023-06-07,4.0,1054.76,18.78,47.3,140.19,65.8,46.64,50.82,13.05
925,2023-06-08,5.0,921.25,8.05,57.58,131.61,80.11,93.62,104.89,13.17
926,2023-06-09,3.0,854.49,10.84,33.24,100.14,51.02,28.84,39.54,14.44
927,2023-06-10,4.0,1148.22,8.94,51.41,88.69,34.81,61.06,77.71,15.2
928,2023-06-11,3.0,1001.36,6.09,42.84,82.97,34.81,43.23,59.7,9.88
929,2023-06-12,4.0,694.27,12.52,33.59,113.01,38.62,66.76,72.53,8.11
930,2023-06-13,3.0,587.46,9.83,29.82,137.33,45.3,45.02,50.72,7.85
931,2023-06-14,3.0,827.79,7.82,50.04,108.72,43.39,26.83,34.52,11.53
932,2023-06-15,5.0,707.63,6.59,30.5,128.75,50.07,83.72,97.42,8.36
933,2023-06-16,4.0,961.3,7.49,52.78,98.71,48.16,70.48,82.59,12.03
934,2023-06-17,4.0,734.33,6.31,40.78,101.57,41.96,61.24,72.76,9.88
935,2023-06-18,3.0,1028.06,20.79,28.79,57.22,49.11,29.34,34.94,8.11
936,2023-06-19,3.0,620.84,5.98,30.5,95.84,24.08,27.3,32.37,5.83
937,2023-06-20,3.0,674.25,5.03,31.87,98.71,33.86,38.64,42.26,9.12
938,2023-06-21,4.0,854.49,10.73,48.67,87.26,50.07,69.56,77.02,7.41
939,2023-06-22,4.0,1428.6,12.07,67.86,137.33,90.6,67.75,74.18,13.55
940,2023-06-23,5.0,1121.52,15.65,39.41,108.72,63.9,111.67,122.33,9.37
941,2023-06-24,4.0,1134.87,11.51,48.67,92.98,41.96,55.14,63.91,11.65
942,2023-06-25,4.0,634.19,6.26,25.7,127.32,33.38,62.98,69.09,6.08
943,2023-06-26,5.0,1522.06,12.96,68.55,61.51,64.85,109.78,127.61,12.92
944,2023-06-27,5.0,801.09,12.63,37.01,134.47,51.98,76.18,85.74,10.26
945,2023-06-28,3.0,654.22,9.95,25.36,130.18,44.82,49.62,54.9,9.5
946,2023-06-29,3.0,821.11,9.61,30.16,56.51,48.16,39.23,47.52,9.75
947,2023-06-30,5.0,867.84,13.75,31.19,121.59,44.82,85.63,93.89,10.01
948,2023-07-01,3.0,687.6,6.15,33.59,70.1,32.9,30.36,36.65,11.15
949,2023-07-02,3.0,654.22,10.51,26.05,67.23,31.47,43.52,47.63,6.97
950,2023-07-03,3.0,1094.82,28.61,53.47,59.37,38.15,42.91,47.6,9.12
951,2023-07-04,3.0,787.73,17.88,35.99,82.97,38.62,35.63,41.28,8.61
952,2023-07-05,3.0,1028.06,10.17,48.67,49.35,29.8,27.07,34.14,10.13
953,2023-07-06,2.0,640.87,6.31,28.79,91.55,26.94,23.91,26.74,8.99
954,2023-07-07,3.0,894.55,7.6,43.18,39.34,27.66,35.42,46.11,10.89
955,2023-07-08,3.0,1001.36,12.63,29.82,52.21,27.42,30.19,36.83,8.74
956,2023-07-09,3.0,1014.71,13.19,47.3,67.95,44.82,30.49,37.49,13.55
957,2023-07-10,4.0,1201.63,17.43,65.8,52.93,74.39,51.38,60.37,13.3
958,2023-07-11,5.0,834.47,15.42,73.34,91.55,59.13,106.96,114.97,8.23
959,2023-07-12,3.0,1161.58,24.36,52.09,65.09,69.62,45.24,53.59,9.63
960,2023-07-13,4.0,794.41,14.75,35.99,63.66,39.58,58.0,67.29,6.97
961,2023-07-14,4.0,1081.47,11.96,53.47,92.98,52.45,68.84,77.74,11.91
962,2023-07-15,3.0,754.36,11.62,30.16,67.23,37.67,43.37,48.11,9.88
963,2023-07-16,3.0,1054.76,15.65,44.55,89.41,44.35,38.6,47.09,9.75
964,2023-07-17,4.0,1308.44,16.54,47.3,97.27,40.05,53.97,65.78,11.65
965,2023-07-18,3.0,1148.22,19.0,40.1,32.54,25.51,37.62,46.38,18.49
966,2023-07-19,1.0,447.27,0.22,19.36,20.92,13.11,6.86,11.22,8.04
967,2023-07-20,2.0,707.63,7.93,33.59,54.36,22.17,17.43,24.17,12.29
968,2023-07-21,2.0,500.68,6.65,24.68,51.5,26.23,9.88,14.12,8.11
969,2023-07-22,2.0,427.25,2.26,19.36,41.48,22.41,8.9,11.81,5.7
970,2023-07-23,3.0,1028.06,10.06,49.35,52.93,22.17,40.25,45.54,7.35
971,2023-07-24,2.0,694.27,12.63,39.07,55.07,39.58,22.0,25.47,7.73
972,2023-07-25,3.0,614.17,10.84,32.9,95.84,39.58,33.47,35.79,5.76
973,2023-07-26,4.0,554.08,11.51,24.33,92.98,25.27,33.6,35.56,4.69
974,2023-07-27,2.0,841.14,6.48,38.73,50.07,22.17,23.55,30.79,10.77
975,2023-07-28,2.0,921.25,9.28,48.67,67.95,28.61,23.85,31.75,13.93
976,2023-07-29,3.0,1308.44,12.29,38.04,38.98,22.89,43.44,54.11,18.49
977,2023-07-30,3.0,1121.52,19.67,38.39,53.64,35.29,34.92,43.62,14.57
978,2023-07-31,3.0,1174.93,31.74,35.3,31.47,51.98,30.05,40.68,17.99
979,2023-08-01,5.0,2696.99,96.56,34.27,21.99,41.01,90.64,112.09,25.59
980,2023-08-02,3.0,1054.76,20.12,36.33,72.24,28.85,37.81,51.66,13.55
981,2023-08-03,4.0,907.9,6.43,54.15,61.51,44.35,58.18,68.68,10.64
982,2023-08-04,4.0,654.22,13.3,43.87,94.41,42.92,71.13,80.58,12.41
983,2023-08-05,4.0,620.84,8.72,21.93,95.84,33.86,60.7,73.95,8.23
984,2023-08-06,4.0,647.54,6.87,29.82,97.27,37.19,55.74,63.82,7.6
985,2023-08-07,4.0,774.38,11.29,34.27,54.36,56.74,58.7,72.44,9.25
986,2023-08-08,4.0,1361.85,34.87,52.09,79.39,74.39,63.54,76.5,17.73
987,2023-08-09,4.0,1094.82,27.05,58.26,41.84,112.53,54.37,64.76,9.25
988,2023-08-10,5.0,1468.66,17.43,63.06,118.73,84.88,132.84,145.06,8.87
989,2023-08-11,5.0,1508.71,20.12,83.63,103.0,123.98,129.47,141.63,11.15
990,2023-08-12,5.0,854.49,10.73,35.64,118.73,66.76,111.44,117.25,7.92
991,2023-08-13,4.0,854.49,11.4,44.55,49.35,58.65,71.7,83.03,9.5
992,2023-08-14,5.0,1602.17,28.61,48.67,40.77,74.39,86.82,97.43,9.63
993,2023-08-15,4.0,781.06,12.96,36.33,128.75,65.8,73.81,82.9,8.49
994,2023-08-16,4.0,674.25,11.62,31.53,138.76,72.48,71.76,81.06,8.61
995,2023-08-17,4.0,854.49,14.19,53.47,60.8,69.62,58.37,73.74,9.37
996,2023-08-18,3.0,1094.82,23.25,42.84,90.84,40.53,38.83,47.74,11.4
997,2023-08-19,4.0,1668.93,33.08,45.93,47.21,31.95,60.64,71.52,11.15
998,2023-08-20,4.0,1522.06,32.19,29.13,115.87,51.98,53.14,63.19,9.37
999,2023-08-21,4.0,667.57,10.62,42.16,120.16,93.46,64.8,69.93,10.39
1000,2023-08-22,4.0,634.19,5.64,31.53,141.62,36.72,47.91,51.88,5.38
1001,2023-08-23,4.0,781.06,2.26,32.22,134.47,38.15,73.62,80.6,5.51
1002,2023-08-24,5.0,841.14,4.41,39.76,120.16,47.21,91.63,104.58,8.23
1003,2023-08-25,4.0,754.36,15.87,34.27,91.55,68.66,62.33,75.13,10.26
1004,2023-08-26,3.0,754.36,16.32,38.04,89.41,61.04,49.66,59.12,8.23
1005,2023-08-27,4.0,1041.41,27.72,45.24,70.1,62.94,55.13,63.75,10.64
1006,2023-08-28,5.0,714.3,6.54,40.44,72.24,46.73,80.93,91.02,7.92
1007,2023-08-29,4.0,894.55,17.88,71.29,85.83,118.26,71.45,77.66,7.73
1008,2023-08-30,5.0,2483.37,24.36,131.61,114.44,96.32,143.8,166.42,17.48
1009,2023-08-31,5.0,1201.63,12.63,62.38,107.29,89.65,114.55,128.75,8.49
1010,2023-09-01,5.0,1054.76,12.29,47.3,137.33,84.88,86.24,94.2,11.53
1011,2023-09-02,5.0,747.68,4.41,27.08,155.93,54.84,146.71,153.46,5.07
1012,2023-09-03,3.0,634.19,11.18,31.53,55.79,40.05,29.85,35.73,6.4
1013,2023-09-04,2.0,734.33,10.62,34.27,46.49,29.8,23.53,29.65,11.91
1014,2023-09-05,3.0,1001.36,8.94,54.84,63.66,32.9,29.87,38.68,14.31
1015,2023-09-06,3.0,807.76,7.38,44.55,87.98,30.28,34.31,39.12,7.35
1016,2023-09-07,3.0,634.19,8.38,43.53,70.81,37.19,32.53,37.81,6.46
1017,2023-09-08,3.0,714.3,12.96,43.53,83.68,31.47,34.67,40.81,7.79
1018,2023-09-09,4.0,660.9,10.17,26.39,113.01,35.76,50.56,55.23,6.52
1019,2023-09-10,3.0,1174.93,8.38,63.06,75.82,33.86,47.43,58.91,13.05
1020,2023-09-11,3.0,834.47,13.41,60.32,36.48,61.99,44.79,53.14,11.02
1021,2023-09-12,3.0,1108.17,11.06,69.92,60.08,45.3,43.28,50.51,11.65
1022,2023-09-13,3.0,767.71,10.39,41.81,65.8,53.88,41.09,47.11,7.28
1023,2023-09-14,4.0,1335.14,18.78,38.04,108.72,51.98,50.21,59.31,8.99
1024,2023-09-15,4.0,1308.44,24.14,40.1,63.66,33.86,57.02,64.95,7.85
1025,2023-09-16,4.0,947.95,9.05,47.3,23.25,38.15,50.86,55.8,6.33
1026,2023-09-17,3.0,988.01,12.63,38.04,68.66,38.62,44.23,48.02,6.08
1027,2023-09-18,3.0,761.03,11.4,33.93,12.52,34.81,42.66,47.15,5.51
1028,2023-09-19,4.0,988.01,17.88,60.32,73.67,56.27,53.9,63.14,11.15
1029,2023-09-20,5.0,961.3,20.79,58.26,98.71,51.5,94.65,105.15,9.75
1030,2023-09-21,5.0,1161.58,30.85,44.55,120.16,61.99,99.36,106.44,8.49
1031,2023-09-22,4.0,881.2,11.06,41.47,133.04,61.99,65.56,70.67,5.57
1032,2023-09-23,5.0,787.73,14.98,33.24,175.95,48.64,85.34,89.75,4.88
1033,2023-09-24,5.0,774.38,11.4,41.47,101.57,48.16,79.48,82.93,6.33
1034,2023-09-25,4.0,1789.09,24.59,80.2,62.23,81.06,68.19,82.64,12.29
1035,2023-09-26,5.0,1268.39,23.47,54.84,98.71,60.08,131.6,140.81,7.92
1036,2023-09-27,5.0,1121.52,27.49,46.61,137.33,89.65,95.16,102.35,8.87
1037,2023-09-28,3.0,1148.22,17.21,65.12,78.68,48.16,47.14,52.75,9.12
1038,2023-09-29,5.0,2483.37,36.66,76.09,94.41,37.19,134.17,155.38,13.93
1039,2023-09-30,5.0,2002.72,32.63,43.87,13.77,21.46,104.9,123.78,8.74
1040,2023-10-01,,,,,,,,,
1041,2023-10-02,3.0,587.46,9.5,25.02,72.24,29.09,26.43,31.38,7.16
1042,2023-10-03,4.0,867.84,8.49,43.53,97.27,52.45,58.5,67.88,8.87
1043,2023-10-04,5.0,1815.8,21.01,93.22,62.94,68.66,81.82,96.64,15.33
1044,2023-10-05,5.0,2857.21,27.49,160.4,168.8,83.92,157.7,177.9,21.53
1045,2023-10-06,5.0,1642.23,3.24,91.85,115.87,65.8,133.83,149.42,10.89
1046,2023-10-07,5.0,1054.76,6.59,44.55,58.65,75.34,106.15,120.85,5.89
1047,2023-10-08,5.0,774.38,8.49,29.13,163.08,34.33,108.76,117.86,3.74
1048,2023-10-09,3.0,947.95,12.85,33.59,98.71,44.82,47.0,57.73,6.71
1049,2023-10-10,4.0,1054.76,14.98,50.04,82.25,78.2,60.76,73.79,7.03
1050,2023-10-11,5.0,1642.23,24.81,61.01,151.63,99.18,127.8,145.14,9.63
1051,2023-10-12,5.0,2536.77,44.7,91.85,115.87,123.98,207.49,221.57,15.45
1052,2023-10-13,5.0,3417.97,71.53,56.89,43.63,57.7,199.66,230.49,20.77
1053,2023-10-14,5.0,3471.37,78.68,70.6,70.81,139.24,201.15,229.61,23.31
1054,2023-10-15,5.0,3578.19,105.5,52.78,23.6,78.2,151.42,178.76,41.04
1055,2023-10-16,5.0,6248.47,203.85,58.95,51.5,169.75,367.57,392.56,53.2
1056,2023-10-17,5.0,4379.27,125.17,64.43,58.65,83.92,178.27,199.77,18.75
1057,2023-10-18,5.0,3524.78,48.73,73.34,95.84,50.54,230.33,267.09,30.15
1058,2023-10-19,5.0,5393.98,119.81,82.25,131.61,81.06,316.95,374.78,51.17
1059,2023-10-20,5.0,5393.98,139.47,75.4,113.01,114.44,324.28,383.24,34.96
1060,2023-10-21,5.0,3524.78,58.11,69.92,125.89,59.13,253.85,297.18,17.73
1061,2023-10-22,5.0,3417.97,15.65,122.01,151.63,70.57,236.35,273.05,53.2
1062,2023-10-23,5.0,3791.81,46.94,116.53,137.33,111.58,271.09,311.15,55.22
1063,2023-10-24,5.0,1602.17,18.1,58.95,163.08,137.33,93.47,107.86,12.03
1064,2023-10-25,5.0,1562.12,23.02,70.6,178.81,127.79,95.22,111.57,12.79
1065,2023-10-26,5.0,1535.42,21.46,59.63,181.67,133.51,108.71,125.57,10.51
1066,2023-10-27,5.0,3685.0,78.68,63.75,105.86,58.65,235.62,263.79,26.09
1067,2023-10-28,5.0,3097.53,54.09,71.29,62.94,48.64,153.98,182.77,25.84
1068,2023-10-29,5.0,2109.53,29.95,52.78,85.83,50.07,79.5,93.8,10.89
1069,2023-10-30,5.0,2964.02,52.3,76.09,110.15,110.63,134.65,153.82,27.36
1070,2023-10-31,5.0,2056.12,13.52,76.09,105.86,38.15,91.18,112.11,12.41
1071,2023-11-01,4.0,1535.42,8.49,67.86,85.12,36.24,68.86,81.44,11.27
1072,2023-11-02,4.0,1575.47,37.55,47.3,19.31,45.78,61.58,71.2,9.5
1073,2023-11-03,3.0,1441.96,33.08,33.24,16.81,41.01,43.42,53.12,11.02
1074,2023-11-04,5.0,2162.93,59.9,32.9,21.28,71.53,83.59,97.12,25.84
1075,2023-11-05,5.0,2510.07,49.62,47.98,20.03,98.23,118.42,128.0,25.33
1076,2023-11-06,5.0,3524.78,106.39,82.94,16.99,123.98,210.64,227.71,20.52
1077,2023-11-07,5.0,2403.26,55.88,50.72,32.54,71.53,119.31,135.89,35.97
1078,2023-11-08,5.0,2536.77,41.57,65.12,50.78,91.55,109.48,123.97,35.46
1079,2023-11-09,5.0,2082.82,23.02,63.06,55.07,72.48,91.71,104.47,11.65
1080,2023-11-10,5.0,2243.04,20.56,74.03,125.89,39.58,172.23,205.4,18.49
1081,2023-11-11,5.0,1108.17,0.5,34.96,121.59,23.37,169.61,201.37,7.98
1082,2023-11-12,5.0,907.9,0.41,29.82,160.22,25.99,146.29,186.97,5.64
1083,2023-11-13,5.0,907.9,0.56,29.82,141.62,29.33,142.64,185.81,5.89
1084,2023-11-14,5.0,1335.14,1.23,62.38,100.14,35.29,78.61,88.36,9.25
1085,2023-11-15,5.0,974.66,0.33,36.67,107.29,31.47,88.49,94.12,5.89
1086,2023-11-16,5.0,2082.82,15.2,82.94,101.57,44.82,150.04,173.33,13.17
1087,2023-11-17,5.0,2990.72,61.69,46.61,118.73,41.48,212.81,235.82,13.05
1088,2023-11-18,4.0,1268.39,1.82,43.87,72.24,24.32,56.19,72.06,6.33
1089,2023-11-19,3.0,774.38,0.73,26.05,70.1,20.74,32.04,40.52,4.94
1090,2023-11-20,3.0,1108.17,1.69,33.59,74.39,31.95,36.62,45.68,6.65
1091,2023-11-21,4.0,1588.82,35.32,38.04,5.45,76.29,51.4,61.52,10.64
1092,2023-11-22,5.0,3177.64,82.25,42.84,37.19,70.57,129.65,151.57,28.37
1093,2023-11-23,5.0,3177.64,84.04,50.72,5.14,81.06,148.32,164.04,32.42
1094,2023-11-24,5.0,2029.42,21.68,52.78,7.96,52.45,85.05,100.1,20.27
1095,2023-11-25,5.0,1976.01,18.33,55.52,81.54,44.35,82.04,95.47,19.51
1096,2023-11-26,4.0,1028.06,0.22,31.53,86.55,20.5,74.17,83.38,6.21
