,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover
0,2020-11-25,1606242600,27.0,24.4,25.7,31.8,24.4,26.2,25.0,96.0,146.759,100.0,33.33
1,2020-11-26,1606329000,28.0,22.7,25.5,33.6,22.7,26.7,24.0,91.3,20.87,100.0,20.83
2,2020-11-27,1606415400,30.0,21.2,25.6,33.3,21.2,26.4,21.9,80.7,6.718,100.0,8.33
3,2020-11-28,1606501800,32.0,23.2,27.2,40.6,23.2,30.3,24.3,85.0,0.0,0.0,0.0
4,2020-11-29,1606588200,30.0,24.7,27.0,37.4,24.7,29.5,25.0,89.4,0.328,100.0,4.17
5,2020-11-30,1606674600,31.0,25.0,27.4,37.7,25.0,30.0,24.4,84.5,3.045,100.0,8.33
6,2020-12-01,1606761000,30.0,23.9,27.0,34.1,23.9,29.0,23.0,79.6,0.0,0.0,0.0
7,2020-12-02,1606847400,28.0,25.8,26.8,33.6,25.8,28.8,24.3,86.3,8.0,100.0,4.17
8,2020-12-03,1606933800,28.0,25.0,26.4,33.6,25.0,28.1,25.2,93.3,73.28,100.0,25.0
9,2020-12-04,1607020200,27.0,24.0,26.0,31.2,24.0,26.8,24.9,93.9,60.241,100.0,20.83
10,2020-12-05,1607106600,28.0,25.0,26.2,33.6,25.0,27.2,25.1,94.0,32.483,100.0,12.5
11,2020-12-06,1607193000,31.0,25.1,27.7,39.1,25.1,31.4,25.3,87.3,24.436,100.0,16.67
12,2020-12-07,1607279400,30.0,24.7,27.3,38.8,24.7,30.6,25.4,89.6,13.53,100.0,16.67
13,2020-12-08,1607365800,32.0,25.0,27.6,40.6,25.0,31.1,25.1,87.1,13.553,100.0,12.5
14,2020-12-09,1607452200,31.0,22.9,27.2,36.5,22.9,29.1,24.1,84.5,4.724,100.0,8.33
15,2020-12-10,1607538600,31.0,23.6,26.4,34.6,23.6,27.4,22.2,79.0,0.0,0.0,0.0
16,2020-12-11,1607625000,31.0,22.9,26.0,35.5,22.9,27.3,22.1,80.1,0.0,0.0,0.0
17,2020-12-12,1607711400,31.0,23.0,26.2,34.6,23.0,27.1,21.4,76.5,0.0,0.0,0.0
18,2020-12-13,1607797800,31.0,22.9,26.6,34.6,22.9,28.0,22.6,79.7,0.0,0.0,0.0
19,2020-12-14,1607884200,31.0,22.9,26.3,33.6,22.9,27.1,21.4,76.9,0.0,0.0,0.0
20,2020-12-15,1607970600,32.0,23.7,27.4,36.8,23.7,29.7,22.8,77.1,0.0,0.0,0.0
21,2020-12-16,1608057000,30.0,25.0,27.6,36.2,25.0,30.9,24.2,82.2,4.207,100.0,16.67
22,2020-12-17,1608143400,30.0,25.8,27.7,36.2,25.8,31.1,24.3,81.8,8.538,100.0,12.5
23,2020-12-18,1608229800,32.0,25.0,27.3,37.9,25.0,29.5,23.6,80.9,0.0,0.0,0.0
24,2020-12-19,1608316200,31.0,25.0,27.3,36.5,25.0,29.0,22.7,77.0,0.0,0.0,0.0
25,2020-12-20,1608402600,30.0,24.0,27.0,31.9,24.0,27.7,20.2,67.5,0.0,0.0,0.0
26,2020-12-21,1608489000,30.0,24.0,26.4,31.3,24.0,26.7,19.0,64.7,0.0,0.0,0.0
27,2020-12-22,1608575400,29.0,22.0,25.2,30.8,22.0,25.7,19.6,71.7,0.0,0.0,0.0
28,2020-12-23,1608661800,29.0,22.0,25.4,30.8,22.0,25.9,19.9,72.6,0.0,0.0,0.0
29,2020-12-24,1608748200,30.0,22.0,25.1,31.3,22.0,25.5,19.7,73.6,0.0,0.0,0.0
30,2020-12-25,1608834600,30.0,21.9,25.7,32.6,21.9,26.5,20.3,73.2,0.0,0.0,0.0
31,2020-12-26,1608921000,30.0,21.9,25.7,31.9,21.9,26.3,20.8,75.8,0.0,0.0,0.0
32,2020-12-27,1609007400,30.0,22.9,26.0,32.7,22.9,27.0,21.7,78.1,0.0,0.0,0.0
33,2020-12-28,1609093800,30.0,22.0,26.0,32.6,22.0,26.9,21.0,75.0,0.0,0.0,0.0
34,2020-12-29,1609180200,30.0,24.5,26.8,33.6,24.5,28.3,22.2,76.6,0.0,0.0,0.0
35,2020-12-30,1609266600,29.1,25.0,27.0,32.7,25.0,28.8,23.3,80.7,5.794,100.0,4.17
36,2020-12-31,1609353000,30.0,25.1,27.4,34.1,25.1,29.3,22.5,75.1,0.0,0.0,0.0
37,2021-01-01,1609439400,30.0,23.0,26.3,32.6,23.0,27.1,21.1,74.0,0.0,0.0,0.0
38,2021-01-02,1609525800,27.0,24.9,25.5,30.1,24.9,25.6,23.3,87.7,5.724,100.0,8.33
39,2021-01-03,1609612200,28.0,25.0,26.2,31.9,25.0,27.3,23.8,86.8,0.193,100.0,4.17
40,2021-01-04,1609698600,29.0,23.0,26.6,33.6,23.0,28.4,23.2,82.0,0.0,0.0,0.0
41,2021-01-05,1609785000,26.0,23.0,24.7,26.0,23.0,24.7,23.7,94.5,164.171,100.0,29.17
42,2021-01-06,1609871400,28.0,22.0,24.8,32.5,22.0,25.3,23.2,90.8,33.895,100.0,12.5
43,2021-01-07,1609957800,30.0,24.7,26.3,35.1,24.7,27.9,24.7,91.0,7.939,100.0,12.5
44,2021-01-08,1610044200,28.0,25.0,26.3,32.7,25.0,27.5,24.2,88.7,0.0,0.0,0.0
45,2021-01-09,1610130600,30.0,24.7,26.9,35.1,24.7,28.8,24.2,85.8,0.076,100.0,4.17
